what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1383283206052
activated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1383283206183
deactivated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1383283207262
activated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1383283213392
closed,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1383283214410
stopped,bundle,org.eclipse.compare.win32,1.0.0.I20090430-0408,"org.eclipse.compare.win32",1383283219278
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.400.v200904300717,"org.eclipse.wst.dtd.ui",1383283219301
stopped,bundle,com.google.gdt.eclipse.designer.UiBinder.wizards,3.1.2.r36x201305212016,"com.google.gdt.eclipse.designer.UiBinder.wizards",1383283219301
stopped,bundle,com.google.gdt.eclipse.designer.UiBinder,3.1.2.r36x201305212009,"com.google.gdt.eclipse.designer.UiBinder",1383283219301
stopped,bundle,org.eclipse.wb.rcp.databinding.xwt,1.6.0.r36x201305212050,"org.eclipse.wb.rcp.databinding.xwt",1383283219301
stopped,bundle,org.eclipse.wb.core.databinding.xml,1.6.0.r36x201305211955,"org.eclipse.wb.core.databinding.xml",1383283219301
stopped,bundle,org.eclipse.wb.xwt,1.6.0.r36x201305212050,"org.eclipse.wb.xwt",1383283219302
stopped,bundle,org.eclipse.wb.core.xml,1.6.0.r36x201305211955,"org.eclipse.wb.core.xml",1383283219302
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.204.v200909021537,"org.eclipse.wst.xsd.ui",1383283219302
stopped,bundle,org.eclipse.wst.xml.ui,1.1.2.v201001222130,"org.eclipse.wst.xml.ui",1383283219302
stopped,bundle,org.eclipse.wst.common.ui,1.1.402.v200901262305,"org.eclipse.wst.common.ui",1383283219302
stopped,bundle,com.python.pydev.codecompletion,2.7.4.2013051601,"com.python.pydev.codecompletion",1383283219302
stopped,bundle,com.python.pydev.refactoring,2.7.4.2013051601,"com.python.pydev.refactoring",1383283219302
stopped,bundle,com.python.pydev.analysis,2.7.4.2013051601,"com.python.pydev.analysis",1383283219302
stopped,bundle,com.python.pydev.debug,2.7.4.2013051601,"com.python.pydev.debug",1383283219302
stopped,bundle,com.python.pydev.fastparser,2.7.4.2013051601,"com.python.pydev.fastparser",1383283219302
stopped,bundle,com.python.pydev,2.7.4.2013051601,"com.python.pydev",1383283219302
stopped,bundle,org.python.pydev.django,2.7.4.2013051601,"org.python.pydev.django",1383283219302
stopped,bundle,org.python.pydev.customizations,2.7.4.2013051601,"org.python.pydev.customizations",1383283219302
stopped,bundle,org.python.pydev.debug,2.7.4.2013051601,"org.python.pydev.debug",1383283219321
stopped,bundle,org.python.pydev.refactoring,2.7.4.2013051601,"org.python.pydev.refactoring",1383283219321
stopped,bundle,org.python.pydev,2.7.4.2013051601,"org.python.pydev",1383283219653
stopped,bundle,com.google.gdt.eclipse.designer.GWTExt,3.1.2.r36x201305212016,"com.google.gdt.eclipse.designer.GWTExt",1383283219654
stopped,bundle,com.google.gdt.eclipse.designer.GXT.databinding,3.1.2.r36x201305212016,"com.google.gdt.eclipse.designer.GXT.databinding",1383283219654
stopped,bundle,com.google.gdt.eclipse.designer.GXT,3.1.2.r36x201305212016,"com.google.gdt.eclipse.designer.GXT",1383283219654
stopped,bundle,com.google.gdt.eclipse.designer.SmartGWT,3.1.2.r36x201305212016,"com.google.gdt.eclipse.designer.SmartGWT",1383283219654
stopped,bundle,com.google.gdt.eclipse.designer.launch,3.1.2.r36x201305212016,"com.google.gdt.eclipse.designer.launch",1383283219654
stopped,bundle,com.google.gdt.eclipse.designer.preferences,3.1.2.r36x201305212016,"com.google.gdt.eclipse.designer.preferences",1383283219654
stopped,bundle,com.google.gdt.eclipse.designer.wizards,3.1.2.r36x201305212016,"com.google.gdt.eclipse.designer.wizards",1383283219654
stopped,bundle,com.google.gdt.eclipse.designer,3.1.2.r36x201305212009,"com.google.gdt.eclipse.designer",1383283219654
stopped,bundle,org.eclipse.mylyn.ide.ant,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.ide.ant",1383283219654
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.101.v20090820,"org.eclipse.pde.api.tools.ui",1383283219654
stopped,bundle,org.eclipse.pde.ds.ui,1.0.0.v20100209-maintenance,"org.eclipse.pde.ds.ui",1383283219655
stopped,bundle,org.eclipse.pde.runtime,3.4.100.v20090731,"org.eclipse.pde.runtime",1383283219655
stopped,bundle,org.eclipse.pde.ua.ui,1.0.0.v20090511,"org.eclipse.pde.ua.ui",1383283219655
stopped,bundle,org.eclipse.pde.ui.templates,3.4.100.v20090527,"org.eclipse.pde.ui.templates",1383283219655
stopped,bundle,org.eclipse.wb.rcp.GroupLayout,1.6.0.r36x201305212046,"org.eclipse.wb.rcp.GroupLayout",1383283219655
stopped,bundle,org.eclipse.wb.rcp.SWT_AWT,1.6.0.r36x201305212048,"org.eclipse.wb.rcp.SWT_AWT",1383283219655
stopped,bundle,org.eclipse.wb.rcp.databinding.emf,1.6.0.r36x201305212028,"org.eclipse.wb.rcp.databinding.emf",1383283219655
stopped,bundle,org.eclipse.wb.rcp.databinding,1.6.0.r36x201305212028,"org.eclipse.wb.rcp.databinding",1383283219656
stopped,bundle,org.eclipse.wb.rcp.nebula,1.6.0.r36x201305212028,"org.eclipse.wb.rcp.nebula",1383283219656
stopped,bundle,org.eclipse.wb.rcp.swing2swt,1.6.0.r36x201305212028,"org.eclipse.wb.rcp.swing2swt",1383283219656
stopped,bundle,org.eclipse.wb.rcp,1.6.0.r36x201305212028,"org.eclipse.wb.rcp",1383283219656
stopped,bundle,org.eclipse.pde.ui,3.5.1.v201001121200,"org.eclipse.pde.ui",1383283219696
stopped,bundle,org.eclipse.ant.ui,3.4.1.v20090901_r351,"org.eclipse.ant.ui",1383283219696
stopped,bundle,org.eclipse.mylyn.java.tasks,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.java.tasks",1383283219696
stopped,bundle,org.eclipse.mylyn.java.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.java.ui",1383283219696
stopped,bundle,org.eclipse.jdt.junit,3.5.1.r351_v20090708-0800,"org.eclipse.jdt.junit",1383283219715
stopped,bundle,org.eclipse.jdt.debug.ui,3.4.1.v20090811_r351,"org.eclipse.jdt.debug.ui",1383283219715
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.200.v20090528-1135,"org.eclipse.jdt.apt.ui",1383283219715
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_0.ie,3.1.2.r36x201305212000,"com.google.gdt.eclipse.designer.hosted.2_0.ie",1383283219715
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_0.webkit,3.1.2.r36x201305212000,"com.google.gdt.eclipse.designer.hosted.2_0.webkit",1383283219716
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_0,3.1.2.r36x201305212000,"com.google.gdt.eclipse.designer.hosted.2_0",1383283219716
stopped,bundle,org.eclipse.wb.swing.databinding,1.6.0.r36x201305212042,"org.eclipse.wb.swing.databinding",1383283219716
stopped,bundle,org.eclipse.wb.core.databinding,1.6.0.r36x201305211947,"org.eclipse.wb.core.databinding",1383283219716
stopped,bundle,org.eclipse.wb.swing.FormLayout,1.6.0.r36x201305212042,"org.eclipse.wb.swing.FormLayout",1383283219716
stopped,bundle,org.eclipse.wb.swing.MigLayout,1.6.0.r36x201305212042,"org.eclipse.wb.swing.MigLayout",1383283219716
stopped,bundle,org.eclipse.wb.swing.java6,1.6.0.r36x201305212042,"org.eclipse.wb.swing.java6",1383283219716
stopped,bundle,org.eclipse.wb.swing.jsr296,1.6.0.r36x201305212042,"org.eclipse.wb.swing.jsr296",1383283219716
stopped,bundle,org.eclipse.wb.swing,1.6.0.r36x201305212042,"org.eclipse.wb.swing",1383283219716
stopped,bundle,org.eclipse.wb.core.ui,1.6.0.r36x201305211950,"org.eclipse.wb.core.ui",1383283219716
stopped,bundle,org.eclipse.wb.layout.group,1.6.0.r36x201305212007,"org.eclipse.wb.layout.group",1383283219716
stopped,bundle,org.eclipse.wb.swt,1.6.0.r36x201305212024,"org.eclipse.wb.swt",1383283219716
stopped,bundle,org.eclipse.wb.core.java,1.6.0.r36x201305211947,"org.eclipse.wb.core.java",1383283219716
stopped,bundle,org.eclipse.jdt.ui,3.5.1.r351_v20090821-0800,"org.eclipse.jdt.ui",1383283220004
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1383283220005
stopped,bundle,org.eclipse.mylyn.ide.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.ide.ui",1383283220005
stopped,bundle,org.eclipse.mylyn.team.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.team.ui",1383283220005
stopped,bundle,org.eclipse.mylyn.resources.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.resources.ui",1383283220005
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.1.3.v20100217-0100-e3x,"org.eclipse.mylyn.wikitext.tasks.ui",1383283220005
stopped,bundle,org.eclipse.mylyn.context.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.context.ui",1383283220005
stopped,bundle,org.eclipse.mylyn.help.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.help.ui",1383283220005
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.tasks.bugs",1383283220006
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.tasks.ui",1383283220006
stopped,bundle,org.eclipse.wst.sse.ui,1.1.102.v200910200227,"org.eclipse.wst.sse.ui",1383283220006
stopped,bundle,org.eclipse.search,3.5.0.v20090526-2000,"org.eclipse.search",1383283220063
stopped,bundle,org.eclipse.ltk.ui.refactoring,3.4.100.v20090604,"org.eclipse.ltk.ui.refactoring",1383283220079
stopped,bundle,org.eclipse.team.cvs.ui,3.3.202.r35x_20090930-0800,"org.eclipse.team.cvs.ui",1383283220079
stopped,bundle,org.eclipse.team.ui,3.5.0.I20090430-0408,"org.eclipse.team.ui",1383283220080
stopped,bundle,org.eclipse.compare,3.5.0.I20090514-0808,"org.eclipse.compare",1383283220080
stopped,bundle,org.eclipse.ui.externaltools,3.2.0.v20090504,"org.eclipse.ui.externaltools",1383283220080
stopped,bundle,org.python.pydev.shared_interactive_console,2.7.4.2013051601,"org.python.pydev.shared_interactive_console",1383283220080
stopped,bundle,org.eclipse.debug.ui,3.5.0.v20090603,"org.eclipse.debug.ui",1383283220120
stopped,bundle,org.python.pydev.jython,2.7.4.2013051601,"org.python.pydev.jython",1383283220120
stopped,bundle,org.python.pydev.parser,2.7.4.2013051601,"org.python.pydev.parser",1383283220121
stopped,bundle,org.python.pydev.core,2.7.4.2013051601,"org.python.pydev.core",1383283220121
stopped,bundle,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console",1383283220121
stopped,bundle,org.python.pydev.shared_ui,2.7.4.2013051601,"org.python.pydev.shared_ui",1383283220121
stopped,bundle,org.eclipse.mylyn.commons.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.commons.ui",1383283220121
stopped,bundle,org.eclipse.mylyn.wikitext.ui,1.1.3.v20100217-0100-e3x,"org.eclipse.mylyn.wikitext.ui",1383283220121
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_2.ie,3.1.2.r36x201305212000,"com.google.gdt.eclipse.designer.hosted.2_2.ie",1383283220121
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_2.webkit,3.1.2.r36x201305212000,"com.google.gdt.eclipse.designer.hosted.2_2.webkit",1383283220121
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_2,3.1.2.r36x201305212000,"com.google.gdt.eclipse.designer.hosted.2_2",1383283220121
stopped,bundle,com.google.gdt.eclipse.designer.hosted,3.1.2.r36x201305212000,"com.google.gdt.eclipse.designer.hosted",1383283220121
stopped,bundle,org.eclipse.wb.css,1.6.0.r36x201305211952,"org.eclipse.wb.css",1383283220121
stopped,bundle,org.eclipse.wb.os.win32,1.6.0.r36x201305211944,"org.eclipse.wb.os.win32",1383283220121
stopped,bundle,org.eclipse.wb.core,1.6.0.r36x201305211944,"org.eclipse.wb.core",1383283220129
stopped,bundle,org.eclipse.ui.editors,3.5.0.v20090527-2000,"org.eclipse.ui.editors",1383283220129
stopped,bundle,org.eclipse.ui.navigator.resources,3.4.0.I20090525-2000,"org.eclipse.ui.navigator.resources",1383283220129
stopped,bundle,org.eclipse.wst.common.snippets,1.1.301.v201001280015,"org.eclipse.wst.common.snippets",1383283220129
stopped,bundle,org.eclipse.ui.workbench.texteditor,3.5.0.v20090603,"org.eclipse.ui.workbench.texteditor",1383283220129
stopped,bundle,org.eclipse.compare.core,3.5.0.I20090430-0408,"org.eclipse.compare.core",1383283220129
stopped,bundle,org.eclipse.emf.edit.ui,2.5.0.v200906151043,"org.eclipse.emf.edit.ui",1383283220249
stopped,bundle,org.eclipse.emf.common.ui,2.5.0.v200906151043,"org.eclipse.emf.common.ui",1383283220250
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.ui.sdk",1383283220250
stopped,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20090520-1905,"org.eclipse.equinox.p2.ui.sdk.scheduler",1383283220250
stopped,bundle,org.eclipse.equinox.p2.ui,1.0.100.v20090527-1812,"org.eclipse.equinox.p2.ui",1383283220250
stopped,bundle,org.eclipse.equinox.security.ui,1.0.100.v20090520-1800,"org.eclipse.equinox.security.ui",1383283220250
stopped,bundle,org.eclipse.ui.cheatsheets,3.3.200.v20090526,"org.eclipse.ui.cheatsheets",1383283220250
stopped,bundle,org.eclipse.help.ui,3.4.0.v20090528,"org.eclipse.help.ui",1383283220250
stopped,bundle,org.eclipse.jsch.ui,1.1.200.I20090430-0408,"org.eclipse.jsch.ui",1383283220250
stopped,bundle,org.eclipse.mylyn.monitor.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.monitor.ui",1383283220250
stopped,bundle,org.eclipse.ui.browser,3.2.300.v20090526,"org.eclipse.ui.browser",1383283220250
